index,specification
330,asus windows 10 home 4 gb 15.6 5000000
331,acer intel core i5 11th gen windows 11 home 512 gb 8 15.6 11000000
332,asus intel core i3 11th gen windows 11 home 512 gb 8 14.1 7000000
333,asus intel core i5 11th gen windows 11 home 512 gb 16 17.3 11000000
334,asus amd ryzen 9 octa core 11th gen windows 10 home 1 tb 16 gb 14 25000000
335,hp intel core i3 11th gen windows 10 8 gb 15.6 8000000
336,asus intel core i5 11th gen windows 10 home 256 gb 8 14 8000000
337,dell windows 11 home 512 gb 8 8000000
338,dell intel core i3 11th gen windows 11 home 512 gb 8 8000000
339,dell intel core i3 11th gen windows 11 home 256 gb 8 9000000
340,dell intel core i5 11th gen windows 11 home 256 gb 8 14 11000000
341,dell windows 11 home 512 gb 8 14 13000000
342,dell intel core i3 10th gen windows 11 home 512 gb 8 14 7000000
343,dell intel core i3 10th gen windows 11 home 8 gb 15.6 7000000
344,dell windows 11 home 512 gb 8 14 11000000
345,dell intel core i3 11th gen windows 11 home 8 gb 14.96 6000000
346,dell windows 11 home 512 gb 8 7000000
347,dell intel core i5 11th gen windows 11 home 256 gb 8 12000000
348,dell windows 11 home 8 gb 7000000
349,dell intel core i5 11th gen windows 11 home 512 gb 8 15.6 12000000
350,dell windows 11 home 256 gb 8 6000000
351,dell intel core i3 11th gen windows 11 home 256 gb 8 8000000
352,dell intel core i5 11th gen windows 11 home 512 gb 8 14000000
353,dell intel core i5 11th gen windows 11 home 512 gb 16 15.6 14000000
354,hp windows 10 home 8 gb 15.6 7000000
355,lenovo windows 11 home 512 gb 8 15.6 9000000
356,asus intel core i3 10th gen windows 10 home 8 gb 14.1 5000000
357,lenovo intel core i3 10th gen windows 11 home 256 gb 4 7000000
358,msi intel core i5 11th gen windows 10 home 512 gb 8 14 10000000
359,hp intel core i3 11th gen windows 11 home 512 gb 8 15.6 8000000
360,hp intel core i3 11th gen windows 11 home 512 gb 8 14 10000000
361,hp intel core i5 11th gen windows 11 home 512 gb 8 15.6 10000000
362,lenovo intel core i3 11th gen windows 11 home 512 gb 8 15.6 8000000
363,hp intel core i3 11th gen windows 11 home 512 gb 8 15.6 8000000
364,hp intel core i5 11th gen windows 10 home 512 gb 16 13.5 21000000
365,lenovo windows 11 home 512 gb 8 15.6 9000000
366,lenovo intel core i3 11th gen windows 11 home 256 gb 8 14 7000000
367,msi intel core i7 11th gen windows 10 home 512 gb 16 14 16000000
368,msi intel core i3 11th gen windows 10 home 512 gb 8 14 7000000
369,dell intel core i5 11th gen windows 10 512 gb 8 11000000
370,dell intel core i5 11th gen windows 11 home 512 gb 8 14 14000000
371,dell intel core i5 11th gen windows 11 home 512 gb 8 15.6 11000000
372,dell windows 11 home 512 gb 16 14 16000000
373,dell windows 11 home 8 gb 7000000
374,dell intel core i3 10th gen windows 11 home 512 gb 8 15.6 9000000
375,dell windows 11 home 256 gb 8 11000000
376,dell intel core i3 11th gen windows 11 home 512 gb 8 14 11000000
377,dell intel core i5 11th gen windows 11 home 256 gb 8 15.6 11000000
378,dell windows 10 256 gb 8 15.6 7000000
379,dell intel core i5 11th gen windows 11 home 512 gb 8 13000000
380,dell windows 11 home 256 gb 4 15.6 6000000
381,dell intel core i3 11th gen windows 11 home 256 gb 4 14 6000000
382,dell intel core i5 11th gen windows 11 home 256 gb 8 10000000
383,dell intel core i3 11th gen windows 11 home 256 gb 8 14 9000000
384,dell intel core i5 11th gen windows 11 home 512 gb 16 14 17000000
385,dell intel core i3 10th gen windows 11 home 256 gb 4 14 6000000
386,dell windows 11 home 256 gb 8 14 8000000
387,dell windows 11 home 512 gb 8 15.6 12000000
388,dell intel core i3 11th gen windows 11 home 256 gb 8 8000000
389,dell windows 11 home 256 gb 8 7000000
390,dell windows 11 home 256 gb 8 8000000
391,dell intel core i5 11th gen windows 11 home 512 gb 16 13000000
392,dell intel core i3 11th gen windows 11 home 256 gb 8 15.6 9000000
393,dell windows 11 home 512 gb 8 15.6 9000000
394,asus intel core i5 11th gen windows 10 home 512 gb 16 10000000
395,dell intel core i5 11th gen windows 10 home 512 gb 16 15.6 14000000
396,asus intel core i3 11th gen windows 11 home 512 gb 8 15.6 9000000
397,dell intel core i5 10th gen windows 10 512 gb 8 15.6 14000000
398,dell windows 10 256 gb 8 15.6 9000000
399,dell intel core i5 11th gen windows 10 256 gb 8 11000000
400,hp intel core i3 11th gen windows 10 8 gb 14 6000000
401,asus intel core i5 11th gen windows 11 home 256 gb 8 15.6 9000000
402,asus intel core i5 11th gen windows 11 home 512 gb 16 14 10000000
403,asus intel core i5 11th gen windows 11 home 512 gb 16 14 10000000
404,asus intel core i3 11th gen windows 11 home 256 gb 8 15.6 9000000
405,asus intel core i5 11th gen windows 11 home 512 gb 16 14 10000000
406,asus windows 11 home 256 gb 8 15.6 11000000
407,asus windows 11 home 256 gb 8 15.6 11000000
408,dell intel core i3 11th gen windows 11 home 8 gb 15.6 8000000
409,asus intel core i3 11th gen windows 11 home 512 gb 8 15.6 9000000
410,asus intel core i5 11th gen windows 11 home 256 gb 16 15.6 13000000
411,asus intel core i3 11th gen windows 11 home 256 gb 8 15.6 7000000
412,lenovo intel core i7 11th gen windows 11 home 512 gb 16 14 16000000
413,hp amd ryzen 7 quad core 3rd gen windows 10 home 512 gb 16 13.3 20000000
414,asus intel core i3 10th gen windows 10 home 256 gb 8 14 6000000
415,asus intel core i3 10th gen dos 4 gb 15.6 6000000
416,asus intel core i3 10th gen windows 10 home 256 gb 8 14 6000000
417,asus intel core i3 11th gen windows 10 home 256 gb 8 14 6000000
418,asus amd ryzen 7 octa core 5th gen windows 10 home 1 tb 16 gb 15.6 17000000
419,asus intel core i9 11th gen windows 10 1 tb 16 gb 15.6 26000000
420,hp windows 11 home 512 gb 8 15.6 11000000
421,hp intel core i3 11th gen chrome 256 gb 8 14 9000000
422,dell windows 10 8 gb 15.6 8000000
423,hp intel core i7 11th gen windows 10 pro 1 tb 16 gb 13.5 29000000
424,hp windows 11 home 1 tb 16 gb 15000000
425,hp windows 11 home 512 gb 16 13.3 12000000
426,hp windows 11 home 512 gb 16 15.6 15000000
427,hp intel core i5 11th gen windows 11 home 512 gb 8 10000000
428,hp intel core i7 11th gen windows 11 home 512 gb 16 16000000
429,hp intel core i5 11th gen chrome 256 gb 8 14 11000000
430,hp intel core i7 11th gen windows 10 home 1 tb 16 gb 16.1 32000000
431,hp windows 11 home 512 gb 8 15.6 13000000
432,hp intel core i5 11th gen windows 11 home 512 gb 8 14 11000000
433,hp intel core i5 11th gen windows 11 home 512 gb 16 14 12000000
434,dell windows 10 512 gb 8 18000000
435,hp intel core i5 11th gen windows 11 home 512 gb 8 11000000
436,asus windows 10 home 1 tb 16 gb 20000000
437,asus intel core i7 11th gen windows 10 home 256 gb 8 15.6 15000000
438,asus intel core i3 10th gen windows 10 home 4 gb 15.6 6000000
439,asus intel core i5 11th gen windows 10 home 256 gb 8 15.6 11000000
440,msi intel core i9 11th gen windows 10 home 1 tb 16 gb 34000000
441,asus intel core i3 11th gen windows 10 home 256 gb 8 15.6 7000000
442,lenovo intel core i5 10th gen windows 11 home 512 gb 8 15.6 10000000
443,hp intel core i3 10th gen windows 10 512 gb 8 14.1 8000000
444,dell windows 10 1 tb 8 gb 15.6 11000000
445,infinix intel core i7 10th gen windows 11 home 512 gb 16 9000000
446,hp intel core i3 11th gen windows 11 home 256 gb 8 14 7000000
447,infinix intel core i3 10th gen windows 11 home 256 gb 8 14 5000000
448,infinix intel core i5 10th gen windows 11 home 512 gb 8 14 7000000
449,infinix intel core i3 10th gen windows 11 home 256 gb 8 14 5000000
450,infinix intel core i5 10th gen windows 11 home 512 gb 8 14 7000000
451,infinix intel core i3 10th gen windows 11 home 256 gb 8 14 5000000
452,asus amd ryzen 5 octa core 11th gen windows 10 home 512 gb 16 13.3 14000000
453,lenovo intel core i3 11th gen windows 11 home 512 gb 8 15.6 8000000
454,hp intel core i3 11th gen windows 10 home 8 gb 7000000
455,lenovo windows 11 home 512 gb 8 14 9000000
456,asus intel core i5 11th gen windows 10 home 256 gb 16 12000000
457,asus windows 10 home 512 gb 16 17000000
458,asus intel core i3 11th gen windows 11 home 256 gb 8 14.1 7000000
459,lenovo windows 11 home 512 gb 16 14 12000000
460,asus windows 10 home 256 gb 4 15.6 5000000
461,hp intel core i5 11th gen windows 11 home 512 gb 16 14 12000000
462,asus chrome 4 gb 3000000
463,lenovo windows 11 home 512 gb 8 15.6 11000000
464,lenovo intel core i3 11th gen windows 11 home 256 gb 8 15.6 7000000
465,asus intel core i3 11th gen windows 11 home 256 gb 4 6000000
466,avita intel core i5 10th gen windows 10 home 512 gb 8 14 8000000
467,dell intel core i3 11th gen windows 10 256 gb 8 15.6 8000000
468,dell intel core i3 11th gen windows 10 256 gb 4 14 8000000
469,dell intel core i5 11th gen windows 10 512 gb 16 13000000
470,dell windows 10 512 gb 8 9000000
471,msi intel core i3 10th gen windows 10 home 256 gb 8 14 6000000
472,asus intel core i3 11th gen windows 10 home 8 gb 15.6 6000000
473,msi intel core i3 10th gen windows 10 home 512 gb 8 14 8000000
474,msi intel core i7 10th gen windows 10 home 512 gb 8 14 11000000
475,msi intel core i5 11th gen windows 10 home 512 gb 16 14 14000000
476,asus intel core i5 11th gen windows 11 home 512 gb 16 15.6 16000000
477,asus intel core i3 10th gen windows 11 home 512 gb 4 15.6 6000000
478,asus intel core i7 10th gen windows 11 home 512 gb 16 15.6 11000000
479,asus intel core i3 10th gen windows 11 home 512 gb 8 15.6 7000000
480,asus intel core i7 10th gen windows 11 home 512 gb 16 15.6 11000000
481,asus intel core i3 10th gen windows 11 home 512 gb 8 15.6 7000000
482,dell intel core i5 11th gen windows 10 8 gb 15 11000000
483,lenovo windows 11 home 512 gb 8 15.6 14000000
484,hp intel core i3 11th gen windows 11 home 512 gb 8 15.6 8000000
485,asus intel core i3 11th gen windows 10 home 8 gb 15.6 6000000
486,dell intel core i3 11th gen windows 10 256 gb 8 15.6 9000000
487,asus windows 10 home 256 gb 8 14.1 6000000
488,asus amd ryzen 9 octa core 5th gen windows 10 home 1 tb 16 gb 14 26000000
489,dell intel core i3 11th gen windows 11 home 8 gb 15.6 7000000
490,acer intel core i5 11th gen windows 11 home 512 gb 8 14 11000000
491,hp windows 11 home 512 gb 16 14 11000000
492,lenovo intel core i7 10th gen windows 10 512 gb 16 12 32000000
493,hp intel core i5 11th gen windows 10 home 512 gb 8 15.6 12000000
494,hp windows 10 home 512 gb 8 14 10000000
495,asus amd ryzen 7 octa core 4th gen windows 10 home 1 tb 8 gb 14 15000000
496,lenovo windows 10 home 1 tb 16 gb 15.6 26000000
497,lenovo windows 11 home 512 gb 16 13.3 14000000
498,asus amd ryzen 7 octa core 4th gen windows 10 home 1 tb 8 gb 14 14000000
499,asus amd ryzen 7 octa core 5th gen windows 10 home 1 tb 8 gb 14 16000000
500,lenovo windows 10 home 256 gb 4 14 5000000
501,lenovo dos 4 gb 15.6 5000000
502,msi intel core i7 11th gen windows 10 home 1 tb 16 gb 22000000
503,dell intel core i3 10th gen windows 10 8 gb 15.6 7000000
504,msi intel core i5 11th gen windows 10 home 512 gb 16 13000000
505,lenovo windows 11 home 512 gb 16 13.3 14000000
506,lenovo intel core i3 11th gen windows 10 home 256 gb 4 15.6 8000000
507,apple mac os monterey 1 tb 16 gb 14.2 43000000
508,lenovo intel core i5 10th gen windows 10 home 8 gb 15.6 12000000
509,asus windows 10 home 512 gb 8 15.6 14000000
510,acer windows 10 home 256 gb 16 15.6 15000000
511,hp intel core i7 11th gen windows 10 home 1 tb 16 gb 13.5 24000000
512,hp intel core i3 11th gen windows 10 home 512 gb 8 14 11000000
513,hp windows 10 home 512 gb 16 14 11000000
514,lenovo intel core i3 10th gen windows 10 home 256 gb 8 15.6 8000000
515,asus amd ryzen 7 octa core 4th gen windows 10 512 gb 8 15.6 14000000
516,acer intel core i3 11th gen windows 10 home 256 gb 4 15.6 7000000
517,lenovo intel core i3 10th gen windows 10 home 256 gb 4 12 7000000
518,acer windows 10 home 256 gb 4 15.6 6000000
519,lenovo intel core i3 10th gen windows 10 home 256 gb 4 15.6 7000000
520,dell intel core i3 10th gen windows 10 256 gb 8 15.6 8000000
521,dell intel core i3 11th gen windows 10 home 8 gb 15.6 8000000
522,lenovo intel celeron dual core 4th gen chrome 4 gb 14 4000000
523,dell windows 10 512 gb 8 16000000
524,hp windows 10 home 1 tb 16 gb 16.1 26000000
525,asus intel core i5 11th gen windows 10 home 256 gb 8 15.6 10000000
526,dell intel core i5 11th gen windows 10 home 512 gb 16 15.6 13000000
527,dell intel core i7 11th gen windows 10 1 tb 16 gb 15.6 25000000
528,dell intel core i5 11th gen windows 10 256 gb 8 15.6 13000000
529,nokia intel core i5 11th gen windows 11 home 512 gb 8 14 8000000
530,nokia intel core i5 11th gen windows 11 home 512 gb 16 14 9000000
531,dell intel core i3 11th gen windows 10 256 gb 8 14 8000000
532,dell intel core i5 11th gen windows 10 512 gb 8 14 15000000
533,dell intel core i5 11th gen windows 10 512 gb 16 14 13000000
534,dell intel core i5 11th gen windows 10 512 gb 8 14 14000000
535,dell intel core i3 10th gen windows 10 8 gb 14.[phone]
536,dell windows 10 512 gb [phone]
537,dell intel core i3 10th gen windows 10 256 gb 8 8000000
538,dell windows 10 256 gb 4 7000000
539,hp intel core i5 11th gen windows 10 home 512 gb 8 13.3 20000000
540,dell intel core i3 10th gen windows 10 256 gb 8 15.6 8000000
541,dell windows 10 256 gb 8 8000000
542,nokia intel core i5 10th gen windows 10 home 512 gb 8 14 7000000
543,hp intel core i5 11th gen windows 10 home 512 gb 16 14 15000000
544,dell intel core i5 11th gen windows 10 512 gb 8 14 11000000
545,dell intel core i7 11th gen windows 10 512 gb 16 15.6 20000000
546,dell intel core i5 11th gen windows 10 256 gb 8 14 9000000
547,dell intel core i5 11th gen windows 10 512 gb 16 14 15000000
548,dell intel core i3 11th gen windows 10 256 gb 8 15.6 9000000
549,hp intel core i5 11th gen windows 10 pro 512 gb 16 13.5 22000000
550,asus intel core i5 10th gen windows 10 home 8 gb 15.6 8000000
551,asus windows 10 home 1 tb 16 gb 13.4 25000000
552,asus windows 10 home 256 gb 8 15.6 11000000
553,asus intel core i3 11th gen windows 10 home 256 gb 8 15.6 8000000
554,asus windows 10 home 1 tb 32 gb 13.4 27000000
555,asus windows 10 home 1 tb 16 gb 15.6 22000000
556,asus intel core i7 11th gen windows 10 home 1 tb 16 gb 29000000
557,asus intel core i5 11th gen windows 10 home 256 gb 16 15.6 12000000
558,asus windows 10 home 1 tb 32 gb 13.4 29000000
559,asus intel core i7 11th gen windows 10 home 1 tb 16 gb 24000000
560,lenovo windows 10 home 512 gb 8 15.6 14000000
561,lenovo intel core i5 11th gen windows 10 home 512 gb 8 15.6 12000000
562,lenovo intel core i5 11th gen windows 10 home 512 gb 8 15.6 9000000
563,lenovo intel core i7 11th gen windows 11 home 1 tb 16 gb 30000000
564,lenovo intel celeron dual core 4th gen windows 11 home 256 gb 4 14 5000000
565,lenovo intel core i5 11th gen windows 11 home 512 gb 16 14 11000000
566,lenovo windows 10 home 512 gb 16 13.3 14000000
567,lenovo intel core i3 10th gen windows 11 home 256 gb 8 14 6000000
568,lenovo windows 10 home 256 gb 8 15.6 11000000
569,lenovo intel core i3 10th gen windows 10 home 256 gb 8 15.6 7000000
570,lenovo intel core i5 11th gen windows 11 home 512 gb 16 15.6 18000000
571,hp amd ryzen 3 hexa core 4th gen windows 10 512 gb 8 15.6 12000000
572,asus intel core i5 11th gen windows 10 home 512 gb 8 15.6 10000000
573,hp windows 10 home 512 gb 8 14 11000000
574,hp intel core i5 11th gen windows 10 home 512 gb 8 15.6 14000000
575,lenovo intel core i7 11th gen windows 10 home 512 gb 16 14 16000000
576,lenovo intel core i5 11th gen windows 10 home 512 gb 8 13 10000000
577,lenovo intel core i5 11th gen windows 10 home 512 gb 16 13 11000000
578,lenovo intel core i3 11th gen windows 10 home 256 gb 4 15 7000000
579,lenovo dos 512 gb 8 14 10000000
580,lenovo intel core i5 11th gen windows 10 home 1 tb 8 gb 13.3 11000000
581,lenovo intel core i7 11th gen windows 10 home 1 tb 16 gb 13 16000000
582,hp intel core i7 11th gen windows 10 home 512 gb 16 18000000
583,lenovo intel core i5 11th gen windows 10 home 512 gb 8 14 10000000
584,redmibook intel core i3 11th gen windows 10 512 gb 8 8000000
585,lenovo intel core i3 10th gen windows 10 256 gb 8 15.6 8000000
586,lenovo windows 10 home 4 gb 15.6 6000000
587,acer windows 10 home 256 gb 4 15.6 6000000
588,hp windows 10 home 256 gb 8 15.6 6000000
589,hp windows 10 home 512 gb 16 14 15000000
590,hp windows 10 home 512 gb 16 14 12000000
591,hp intel core i7 11th gen windows 10 home 1 tb 16 gb 13.3 17000000
592,lenovo intel core i7 11th gen windows 10 home 512 gb 16 15.6 22000000
593,lenovo intel core i5 11th gen windows 10 home 512 gb 8 15.6 12000000
594,lenovo intel core i5 11th gen windows 10 home 512 gb 16 13000000
595,lenovo intel core i5 10th gen windows 10 home 512 gb 8 10000000
596,lenovo chrome 4 gb 11.6 5000000
597,lenovo intel core i5 10th gen windows 10 home 512 gb 8 8000000
598,acer intel core i7 11th gen windows 10 home 512 gb 16 15.6 18000000
599,asus intel core i3 11th gen windows 10 home 256 gb 4 15.6 6000000
600,acer intel core i7 11th gen windows 10 home 512 gb 16 15.6 18000000
601,asus intel core i3 11th gen windows 10 home 256 gb 4 15.6 6000000
602,asus intel core i5 11th gen windows 10 home 512 gb 8 14 13000000
603,asus intel core i5 11th gen windows 10 home 256 gb 8 15.6 9000000
604,asus amd ryzen 3 dual core 3rd gen windows 10 home 256 gb 8 15.6 6000000
605,acer intel core i5 11th gen windows 10 home 8 gb 14 8000000
606,acer windows 10 home 512 gb 8 15.6 8000000
607,acer intel core i5 11th gen windows 11 home 512 gb 8 15.6 10000000
608,acer intel core i5 11th gen windows 10 home 256 gb 8 15.6 10000000
609,acer intel core i5 11th gen windows 11 home 256 gb 8 15.6 10000000
610,asus windows 10 home 1 tb 8 gb 15.6 17000000
611,asus amd ryzen 7 octa core 4th gen windows 10 home 512 gb 8 15.6 14000000
612,acer intel core i5 11th gen windows 10 home 256 gb 16 14 11000000
613,dell intel core i3 11th gen windows 10 256 gb 8 13000000
614,asus intel core i3 10th gen windows 10 home 4 gb 14 6000000
615,lenovo intel core i3 10th gen windows 11 home 256 gb 8 6000000
616,lenovo chrome 4 gb 3000000
617,asus amd ryzen 9 octa core 5th gen windows 10 home 1 tb 16 gb 15.6 24000000
618,msi intel core i5 10th gen windows 10 home 512 gb 8 14 8000000
619,msi intel core i3 11th gen windows 10 home 512 gb 8 14 8000000
620,msi intel core i7 11th gen windows 10 home 512 gb 8 14 11000000
621,msi intel core i7 11th gen windows 10 home 512 gb 8 14 15000000
622,msi intel core i5 11th gen windows 10 home 512 gb 8 14 8000000
623,asus intel core i5 11th gen windows 10 home 1 tb 8 gb 15.6 14000000
624,asus intel core i5 11th gen windows 10 home 512 gb 8 17.3 13000000
625,asus intel core i7 11th gen windows 10 home 1 tb 16 gb 15.6 19000000
626,asus intel core i5 10th gen windows 10 home 256 gb 8 15.6 12000000
627,asus intel core i5 9th gen windows 10 home 256 gb 8 15.6 11000000
628,asus intel core i7 10th gen windows 10 home 512 gb 8 15.6 12000000
629,asus windows 10 home 1 tb 8 gb 14 14000000
630,asus intel core i7 10th gen windows 10 home 256 gb 16 15.6 13000000
631,asus intel core i7 11th gen windows 10 home 512 gb 16 17.3 18000000
632,asus windows 10 home 512 gb 16 17.3 15000000
633,asus windows 10 home 1 tb 16 gb 15.6 26000000
634,asus intel core i7 10th gen windows 10 home 512 gb 16 15.6 12000000
635,asus windows 10 home 512 gb 8 15.6 9000000
636,lenovo intel core i3 11th gen windows 10 home 512 gb 8 15.6 9000000
637,lenovo intel core i5 11th gen windows 10 home 512 gb 16 14 15000000
638,lenovo intel core i5 11th gen windows 10 home 512 gb 16 14 13000000
639,asus intel core i3 11th gen windows 10 home 8 gb 15.6 7000000
640,asus windows 10 home 512 gb 8 15.6 9000000
641,asus amd ryzen 9 octa core 5th gen windows 10 home 1 tb 16 gb 15.6 22000000
642,msi intel core i5 10th gen windows 10 home 512 gb 8 15.6 13000000
643,msi intel core i7 10th gen windows 10 home 1 tb 16 gb 15.6 15000000
644,hp windows 10 home 512 gb 8 10000000
645,hp windows 10 home 512 gb 16 13000000
646,msi intel core i7 11th gen windows 10 home 1 tb 16 gb 16000000
647,msi intel core i7 10th gen windows 10 home 512 gb 16 15.6 15000000
648,hp intel core i5 11th gen windows 10 home 1 tb 16 gb 14 18000000
649,msi windows 10 home 1 tb 16 gb 15.6 18000000
650,asus intel core i3 10th gen windows 10 home 4 gb 15.6 5000000
651,asus intel core i3 10th gen windows 10 home 8 gb 14 6000000
652,acer intel core i7 11th gen windows 10 home 512 gb 16 15.6 21000000
