index,specification
653,asus intel core i5 11th gen windows 10 home 1 tb 8 gb 17.3 15000000
654,hp windows 10 home 1 tb 16 gb 13.3 17000000
655,asus intel core i3 11th gen windows 10 home 256 gb 8 15.6 7000000
656,asus intel core i5 11th gen windows 10 home 512 gb 8 15.6 10000000
657,asus intel core i7 11th gen windows 10 home 1 tb 16 gb 14 22000000
658,lenovo windows 10 home 512 gb 8 15.6 10000000
659,lenovo intel core i5 10th gen windows 10 home 8 gb 12000000
660,lenovo intel core i7 11th gen windows 10 home 512 gb 8 15.6 16000000
661,msi intel core i7 11th gen windows 10 home 1 tb 16 gb 15.6 39000000
662,asus windows 10 home 1 tb 16 gb 15.6 28000000
663,asus windows 10 home 512 gb 8 15.6 15000000
664,realme intel core i5 11th gen windows 10 home 512 gb 8 14 10000000
665,realme intel core i3 11th gen windows 10 home 256 gb 8 14 8000000
666,asus windows 10 home 512 gb 8 15.6 14000000
667,realme intel core i5 11th gen windows 10 home 512 gb 8 14 10000000
668,hp intel core i7 11th gen windows 10 home 512 gb 16 16000000
669,asus intel core i5 11th gen windows 10 home 512 gb 16 15.6 16000000
670,asus intel core i5 11th gen windows 10 home 512 gb 16 14 12000000
671,hp windows 10 home 512 gb 16 13.3 12000000
672,hp intel core i5 11th gen windows 10 home 512 gb 16 13.3 14000000
673,dell intel core i3 11th gen windows 10 home 8 gb 15.6 8000000
674,asus intel core i3 10th gen windows 10 home 4 gb 14.1 6000000
675,msi intel core i7 11th gen windows 10 home 512 gb 16 20000000
676,msi intel core i7 11th gen windows 10 home 1 tb 16 gb 34000000
677,acer intel core i7 11th gen windows 10 home 1 tb 16 gb 24000000
678,asus windows 10 home 1 tb 16 gb 15.6 29000000
679,hp windows 10 512 gb 8 15.6 11000000
680,asus windows 10 home 512 gb 8 15.6 13000000
681,asus intel core i5 11th gen windows 10 home 256 gb 8 15.6 12000000
682,lenovo intel core i3 10th gen windows 10 home 256 gb 8 14 7000000
683,redmibook intel core i5 11th gen windows 10 home 512 gb 8 15.6 9000000
684,redmibook intel core i3 11th gen windows 10 home 256 gb 8 15.6 7000000
685,msi windows 10 home 512 gb 8 14 8000000
686,hp intel core i5 11th gen windows 10 home 256 gb 8 12000000
687,asus windows 10 home 1 tb 16 gb 13.3 16000000
688,dell intel core i3 11th gen windows 10 256 gb 8 7000000
689,acer windows 10 home 512 gb 8 15.6 9000000
690,acer windows 10 home 512 gb 8 14 10000000
691,asus windows 10 home 512 gb 16 13.3 14000000
692,dell intel core i5 11th gen windows 10 256 gb 8 13000000
693,dell intel core i3 11th gen windows 10 8 gb 8000000
694,dell intel core i5 11th gen windows 10 512 gb 8 10000000
695,lenovo intel core i5 11th gen windows 10 home 512 gb 8 15.6 11000000
696,dell intel core i3 11th gen windows 10 home 256 gb 4 14 6000000
697,hp windows 10 home 512 gb 16 12000000
698,hp windows 10 home 512 gb 8 15.6 7000000
699,msi windows 10 home 512 gb 8 15.6 13000000
700,asus intel core i5 11th gen windows 10 home 256 gb 8 15.6 12000000
701,lenovo intel core i5 11th gen windows 10 home 256 gb 8 15.6 10000000
702,asus intel core i3 11th gen windows 10 256 gb 4 15.6 7000000
703,lenovo intel core i7 10th gen windows 10 home 512 gb 8 14000000
704,asus intel core i3 10th gen windows 10 home 512 gb 8 15.6 8000000
705,asus intel core i3 10th gen windows 10 home 512 gb 4 15.6 7000000
706,asus intel core i5 10th gen windows 10 home 512 gb 8 15.6 9000000
707,asus intel core i5 10th gen windows 10 home 512 gb 8 15.6 9000000
708,hp windows 10 home 256 gb 8 14 10000000
709,dell intel core i3 10th gen windows 10 512 gb 8 7000000
710,lenovo intel core i5 11th gen windows 10 512 gb 4 14 11000000
711,lenovo intel core i3 10th gen windows 10 home 8 gb 15.6 7000000
712,msi intel core i7 11th gen windows 10 home 1 tb 16 gb 21000000
713,lenovo intel core i3 10th gen windows 10 home 256 gb 4 15.6 7000000
714,lenovo intel core i3 10th gen windows 10 home 8 gb 15.6 6000000
715,lenovo intel core i3 11th gen windows 10 home 256 gb 8 15.6 7000000
716,avita windows 10 home 128 gb 4 4000000
717,asus windows 10 home 1 tb 16 gb 27000000
718,acer intel core i3 11th gen windows 10 home 256 gb 8 8000000
719,acer intel core i5 11th gen windows 10 home 256 gb 8 10000000
720,hp intel core i5 10th gen windows 10 home 512 gb 8 10000000
721,lenovo intel core i5 11th gen windows 10 home 512 gb 16 17000000
722,hp chrome 4 gb 11.6 3000000
723,lenovo intel core i5 11th gen windows 10 home 512 gb 8 10000000
724,apple mac os big sur 512 gb 8 13.3 19000000
725,apple mac os big sur 1 tb 8 gb 13.3 28000000
726,apple mac os big sur 512 gb 8 13.3 19000000
727,lenovo dos 4 gb 14 4000000
728,hp windows 10 home 1 tb 16 gb 15.6 20000000
729,asus chrome 4 gb 11.6 4000000
730,asus chrome 4 gb 11.6 3000000
731,asus chrome 4 gb 15.6 3000000
732,hp windows 10 home 1 tb 16 gb 15.6 30000000
733,asus chrome 4 gb 14 4000000
734,asus chrome 4 gb 14 3000000
735,asus windows 10 home 1 tb 32 gb 45000000
736,asus chrome 4 gb 15.6 4000000
737,hp windows 10 home 512 gb 16 16000000
738,asus windows 10 home 4 gb 11.6 4000000
739,lenovo windows 10 home 512 gb 8 15.6 14000000
740,asus windows 10 home 1 tb 8 gb 14.1 13000000
741,lenovo windows 10 4 gb 14 5000000
742,lenovo intel core i5 11th gen windows 10 home 512 gb 8 9000000
743,lenovo intel core i5 10th gen windows 10 home 512 gb 8 12000000
744,acer windows 10 home 256 gb 8 13000000
745,dell intel core i5 11th gen windows 10 512 gb 16 13000000
746,dell windows 10 512 gb 8 14 11000000
747,asus windows 10 home 1 tb 16 gb 19000000
748,asus windows 10 home 512 gb 8 14 11000000
749,lenovo windows 10 4 gb 5000000
750,hp intel core i3 10th gen windows 10 home 512 gb 8 15.6 8000000
751,dell intel core i5 11th gen windows 10 512 gb 16 16000000
752,asus intel core i5 10th gen windows 10 home 256 gb 8 15.6 10000000
753,dell intel core i5 11th gen windows 10 512 gb 16 13000000
754,dell windows 10 512 gb 8 11000000
755,dell intel core i5 11th gen windows 10 512 gb 16 13000000
756,dell intel core i5 11th gen windows 10 home 512 gb 16 15.6 13000000
757,dell intel core i5 11th gen windows 10 512 gb 16 16000000
758,dell intel core i7 11th gen windows 10 1 tb 16 gb 34000000
759,asus windows 10 home 512 gb 16 14000000
760,hp windows 10 home 512 gb 8 15.6 12000000
761,dell intel core i5 11th gen windows 10 512 gb 16 15000000
762,dell intel core i5 11th gen windows 10 512 gb 8 13000000
763,asus intel core i7 11th gen windows 10 home 1 tb 8 gb 20000000
764,msi intel core i5 10th gen windows 10 home 8 gb 15.6 10000000
765,dell intel core i5 10th gen windows 10 512 gb 16 14000000
766,dell intel core i5 10th gen windows 10 512 gb 16 14000000
767,asus windows 10 home 1 tb 16 gb 20000000
768,asus intel core i5 11th gen windows 10 home 1 tb 8 gb 15000000
769,dell intel core i5 10th gen windows 10 512 gb 8 12000000
770,msi intel core i7 11th gen windows 10 home 1 tb 16 gb 15.6 24000000
771,hp intel core i3 10th gen windows 10 home 8 gb 7000000
772,lenovo intel core i5 11th gen windows 10 home 256 gb 8 15.6 11000000
773,lenovo intel core i5 11th gen windows 10 home 512 gb 16 12000000
774,dell intel core i3 10th gen windows 10 home 256 gb 4 14 7000000
775,hp windows 10 home 512 gb 8 15.6 11000000
776,dell windows 10 512 gb 8 13000000
777,dell intel core i5 11th gen windows 10 512 gb 8 15000000
778,lenovo intel core i3 11th gen windows 10 home 256 gb 8 9000000
779,lenovo intel core i5 11th gen windows 10 home 512 gb 16 11000000
780,msi intel hexa core i5 10th gen windows 10 home 512 gb 16 15.6 13000000
781,msi intel hexa core i5 10th gen windows 10 home 256 gb 8 15.6 10000000
782,dell intel core i5 10th gen windows 10 512 gb 8 15.6 12000000
783,dell intel core i5 10th gen windows 10 512 gb 8 15.6 13000000
784,lenovo intel core i5 11th gen windows 10 home 512 gb 8 10000000
785,lenovo intel core i3 11th gen windows 10 home 256 gb 8 8000000
786,asus windows 10 home 512 gb 8 14 11000000
787,lenovo windows 10 home 512 gb 8 11000000
788,hp windows 10 home 256 gb 16 15.6 14000000
789,asus intel core i5 11th gen windows 10 home 512 gb 16 17000000
790,asus windows 10 home 512 gb 8 14 11000000
791,lenovo intel core i5 11th gen windows 10 home 512 gb 8 15.6 11000000
792,lenovo intel core i5 10th gen windows 10 pro 512 gb 16 29000000
793,lenovo intel core i5 11th gen windows 10 home 512 gb 16 15000000
794,lenovo intel core i7 11th gen windows 10 home 1 tb 16 gb 14 18000000
795,lenovo intel core i5 11th gen windows 10 home 256 gb 8 15.6 9000000
796,asus amd ryzen 7 octa core 5th gen windows 10 home 1 tb 8 gb 14 21000000
797,lenovo intel core i5 11th gen windows 10 home 512 gb 8 16000000
798,lenovo intel core i5 11th gen windows 10 home 512 gb 8 12000000
799,hp intel core i3 11th gen windows 10 512 gb 8 15.6 8000000
800,lenovo intel core i5 10th gen windows 10 home 512 gb 8 15.6 10000000
801,lenovo intel core i5 9th gen windows 10 home 256 gb 8 15.6 13000000
802,asus intel core i7 11th gen windows 10 home 512 gb 8 14 14000000
803,lenovo intel core i5 11th gen windows 10 home 512 gb 8 12000000
804,lenovo intel core i5 11th gen windows 10 home 512 gb 16 14000000
805,lenovo intel core i5 10th gen windows 10 pro 512 gb 8 23000000
806,asus windows 10 home 256 gb 8 17.3 11000000
807,asus intel core i7 11th gen windows 10 home 1 tb 16 gb 13.3 19000000
808,lenovo windows 10 home 4 gb 5000000
809,lenovo windows 10 home 4 gb 5000000
810,dell intel core i5 11th gen windows 10 512 gb 16 21000000
811,asus intel core i3 11th gen windows 10 home 256 gb 4 14 6000000
812,dell intel core i5 11th gen windows 10 256 gb 8 11000000
813,dell intel core i3 10th gen windows 10 home 256 gb 4 14 6000000
814,lenovo intel core i5 10th gen windows 10 home 256 gb 8 15.6 13000000
815,lenovo windows 10 home 256 gb 8 15.6 12000000
816,lenovo intel core i5 11th gen windows 10 home 512 gb 8 14 10000000
817,lenovo windows 10 home 512 gb 16 15.6 12000000
818,lenovo dos 4 gb 15.6 5000000
819,asus intel core i5 10th gen windows 10 home 512 gb 8 12000000
820,dell intel core i3 11th gen windows 10 256 gb 4 14 8000000
821,acer intel core i5 10th gen windows 10 home 512 gb 8 15.6 10000000
822,asus intel octa core i7 10th gen windows 10 home 1 tb 16 gb 15.6 17000000
823,asus amd ryzen 5 hexa core 4th gen windows 10 512 gb 8 14 16000000
824,asus windows 10 home 512 gb 8 14 12000000
825,msi intel hexa core i5 10th gen windows 10 home 512 gb 16 15.6 14000000
826,asus amd ryzen 5 hexa core 5th gen windows 10 home 512 gb 8 14 14000000
827,dell intel core i5 11th gen windows 10 512 gb 8 12000000
828,dell intel core i5 11th gen windows 10 512 gb 8 13000000
829,dell intel core i5 11th gen windows 10 256 gb 8 15.6 12000000
830,dell intel core i5 11th gen windows 10 256 gb 4 10000000
831,asus intel core i5 11th gen windows 10 home 512 gb 16 15.6 16000000
832,dell intel core i3 10th gen windows 10 256 gb 8 15.6 7000000
833,dell intel core i3 11th gen windows 10 8 gb 15.6 8000000
834,hp intel core i3 11th gen windows 10 home 256 gb 8 14 8000000
835,lenovo intel core i7 11th gen windows 10 home 512 gb 16 14 19000000
836,lenovo intel core i7 11th gen windows 10 home 1 tb 16 gb 13.3 20000000
837,dell intel core i5 10th gen windows 10 512 gb 8 13.3 18000000
838,dell intel core i3 11th gen windows 10 home 8 gb 15.6 8000000
839,msi intel core i7 10th gen windows 10 home 256 gb 8 15.6 12000000
840,hp intel core i3 11th gen windows 10 home 256 gb 8 14 7000000
841,acer windows 10 home 256 gb 16 15.6 18000000
842,asus intel core i7 11th gen windows 10 home 1 tb 16 gb 14 26000000
843,asus intel core i5 10th gen windows 10 home 1 tb 8 gb 15.6 14000000
844,dell intel core i3 11th gen windows 10 512 gb 8 12000000
845,msi intel core i5 11th gen windows 10 home 512 gb 16 14 15000000
846,hp windows 10 home 512 gb 8 15.6 9000000
847,asus windows 10 home 1 tb 16 gb 13.4 19000000
848,msi intel core i7 11th gen windows 10 home 512 gb 8 14 13000000
849,asus windows 10 home 1 tb 16 gb 13.4 22000000
850,asus windows 10 home 1 tb 32 gb 13.4 24000000
851,lenovo intel core i5 11th gen windows 10 home 512 gb 8 15.6 12000000
852,dell intel core i5 11th gen windows 10 home 512 gb 8 15.6 14000000
853,asus intel core i5 11th gen windows 10 home 512 gb 8 13.3 15000000
854,asus intel core i3 10th gen windows 10 home 4 gb 15.6 6000000
855,asus intel core i5 10th gen windows 10 home 512 gb 8 11000000
856,asus intel core i5 9th gen windows 10 home 512 gb 8 15.6 10000000
857,asus intel core i5 11th gen windows 10 home 512 gb 16 15.6 16000000
858,msi intel core i7 10th gen windows 10 home 256 gb 16 15.6 25000000
859,asus windows 10 home 256 gb 4 15.6 6000000
860,hp intel core i5 11th gen windows 10 home 512 gb 8 14 11000000
861,acer intel core i5 11th gen windows 10 home 512 gb 8 15.6 10000000
862,dell windows 10 8 gb 15.6 7000000
863,acer windows 10 home 256 gb 8 15.6 11000000
864,dell intel core i3 11th gen windows 10 8 gb 14 7000000
865,hp windows 10 home 512 gb 8 9000000
866,dell intel core i5 11th gen windows 10 512 gb 8 14 10000000
867,hp intel core i5 11th gen windows 10 home 512 gb 8 15.6 11000000
868,acer windows 10 home 512 gb 8 15.6 11000000
869,acer windows 10 home 512 gb 8 15.6 9000000
870,acer intel core i7 8th gen windows 10 home 8 gb 14 8000000
871,asus intel core i5 11th gen windows 10 home 512 gb 16 14 21000000
872,hp windows 10 home 512 gb 8 15.6 10000000
873,hp intel core i5 11th gen windows 10 home 512 gb 8 14 12000000
874,asus intel core i5 11th gen windows 10 home 512 gb 8 14 19000000
875,asus windows 10 home 256 gb 8 15.6 14000000
876,asus intel core i3 11th gen windows 10 home 512 gb 8 14 8000000
877,asus windows 10 home 512 gb 8 15.6 9000000
878,acer intel octa core i7 10th gen windows 10 home 256 gb 16 15.6 19000000
879,dell intel core i3 10th gen windows 10 home 8 gb 15.6 8000000
880,asus intel core i5 11th gen windows 10 home 512 gb 8 13.3 15000000
881,lenovo intel core i3 11th gen windows 10 home 256 gb 4 15.6 8000000
882,lenovo intel core i5 11th gen windows 10 home 512 gb 8 15.6 12000000
883,lenovo intel core i7 11th gen windows 11 home 1 tb 16 gb 13.3 23000000
884,hp chrome 4 gb 11.6 3000000
885,acer windows 10 home 256 gb 16 15.6 18000000
886,dell intel core i5 11th gen windows 10 home 8 gb 14 11000000
887,lenovo intel core i5 10th gen windows 10 home 256 gb 8 14 11000000
888,lenovo intel core i9 10th gen windows 10 1 tb 16 gb 15.6 50000000
889,hp intel core i3 11th gen windows 10 home 256 gb 8 15.6 8000000
890,lenovo intel core i5 7th gen windows 10 home 4 gb 14 10000000
891,lenovo windows 10 home 512 gb 16 13.3 15000000
892,lenovo intel core i7 11th gen windows 10 home 512 gb 16 14 15000000
893,msi intel core i5 10th gen windows 10 home 512 gb 8 14 10000000
894,hp intel core i3 11th gen windows 10 home 8 gb 15.6 8000000
895,hp intel core i3 11th gen windows 10 home 256 gb 8 14 7000000
896,asus windows 10 home 256 gb 4 15.6 6000000
897,lenovo windows 10 home 512 gb 8 15.6 15000000
898,asus intel core i5 10th gen windows 10 home 512 gb 16 15.6 15000000
899,hp intel core i3 11th gen windows 10 home 512 gb 8 15.6 8000000
900,hp intel core i5 11th gen windows 10 home 512 gb 16 14 14000000
901,hp intel core i5 11th gen windows 10 home 512 gb 8 15.6 11000000
902,hp intel core i3 11th gen windows 10 home 512 gb 8 15.6 9000000
903,hp intel core i5 11th gen windows 10 home 512 gb 8 15.6 11000000
904,lenovo intel core i3 11th gen windows 10 home 512 gb 8 14 11000000
905,lenovo intel core i3 11th gen windows 10 home 512 gb 8 14 10000000
906,apple mac os big sur 512 gb 8 13.3 19000000
907,acer windows 10 home 512 gb 8 15.6 10000000
908,lenovo intel core i3 11th gen windows 11 home 256 gb 8 14 9000000
909,hp intel core i3 11th gen windows 10 home 512 gb 8 14 10000000
910,lenovo intel core i5 10th gen windows 10 home 256 gb 8 15.6 11000000
911,lenovo intel core i7 11th gen windows 10 home 1 tb 16 gb 14 32000000
912,hp intel core i5 11th gen windows 10 pro 512 gb 8 13.3 17000000
913,dell intel core i3 10th gen windows 10 home 8 gb 8000000
914,lenovo intel core i7 11th gen windows 10 home 512 gb 16 14 19000000
915,lenovo intel core i5 9th gen windows 10 home 256 gb 8 15.6 12000000
916,dell intel core i5 11th gen windows 10 home 8 gb 14 9000000
917,dell intel core i3 10th gen windows 10 home 256 gb 4 15 7000000
918,dell intel core i3 10th gen windows 10 home 256 gb 8 14 7000000
919,mi intel core i7 10th gen windows 10 home 512 gb 8 14 11000000
920,asus intel core i5 10th gen windows 10 home 512 gb 8 15.6 12000000
921,hp intel core i5 11th gen windows 10 home 8 gb 15.6 10000000
922,hp intel core i3 11th gen windows 10 home 256 gb 8 14 10000000
923,dell intel core i3 10th gen windows 10 home 8 gb 14 7000000
924,hp windows 10 home 256 gb 8 15.6 7000000
925,asus intel core i5 10th gen windows 10 home 8 gb 15.6 8000000
926,asus intel core i3 10th gen windows 10 home 8 gb 15.6 7000000
927,asus intel core i5 10th gen windows 10 home 256 gb 8 15.6 9000000
928,asus intel core i5 11th gen windows 10 home 512 gb 8 14 14000000
929,msi intel core i3 10th gen windows 10 home 256 gb 8 14 7000000
930,hp intel core i3 11th gen windows 10 home 8 gb 15.6 8000000
931,msi intel core i3 10th gen windows 10 home 512 gb 8 14 9000000
932,msi intel core i7 11th gen windows 10 pro 1 tb 16 gb 15.6 29000000
933,dell intel core i5 11th gen windows 10 home 512 gb 8 14 13000000
934,dell intel core i3 11th gen windows 10 home 512 gb 4 14 11000000
935,dell intel core i5 11th gen windows 10 home 512 gb 8 13.3 22000000
936,lenovo windows 10 home 256 gb 8 15.6 11000000
937,dell intel core i5 8th gen windows 10 256 gb 8 15.6 10000000
938,hp intel core i3 11th gen windows 10 home 8 gb 15.6 7000000
939,vaio intel core i5 8th gen windows 10 home 512 gb 8 14 12000000
940,dell intel core i5 11th gen windows 10 home 512 gb 8 14.5 16000000
941,acer intel core i7 10th gen windows 10 home 2 tb 16 gb 15.6 30000000
942,lenovo windows 10 home 512 gb 8 15.6 14000000
943,lenovo intel core i5 10th gen windows 11 home 512 gb 8 15.6 9000000
944,acer intel core i5 10th gen windows 10 home 8 gb 15.6 8000000
945,asus intel core i3 11th gen windows 10 home 256 gb 4 14 8000000
946,asus intel core i5 11th gen windows 10 home 512 gb 8 14 11000000
947,vaio windows 10 home 512 gb 8 15.6 11000000
948,apple mac os big sur 512 gb 8 13.3 24000000
949,apple mac os big sur 256 gb 8 13.3 20000000
950,vaio windows 10 home 512 gb 8 15.6 9000000
951,apple mac os big sur 256 gb 8 13.3 16000000
952,vaio windows 10 home 512 gb 8 15.6 10000000
953,vaio windows 10 home 512 gb 8 15.6 9000000
954,apple mac os big sur 256 gb 8 13.3 16000000
955,apple mac os big sur 256 gb 8 13.3 20000000
956,apple mac os big sur 512 gb 8 13.3 20000000
957,apple mac os big sur 512 gb 8 13.3 24000000
958,lenovo windows 10 home 512 gb 8 14 10000000
959,acer windows 10 home 512 gb 8 15.6 9000000
960,acer windows 10 home 512 gb 8 15.6 9000000
961,acer intel core i7 11th gen windows 10 home 1 tb 16 gb 14 17000000
962,lenovo intel core i5 10th gen windows 10 home 512 gb 8 13.6 12000000
963,lenovo intel core i5 10th gen windows 10 home 512 gb 8 14 11000000
964,dell intel core i3 10th gen windows 10 home 8 gb 15.6 8000000
965,acer intel core i7 10th gen windows 10 home 2 tb 16 gb 15.6 28000000
966,lenovo intel core i7 10th gen windows 10 256 gb 8 15.6 18000000
967,dell intel core i5 10th gen ubuntu 512 gb 8 14 13000000
968,lenovo intel core i3 7th gen windows 10 home 4 gb 15.6 5000000
969,lenovo intel core i7 8th gen windows 10 pro 512 gb 16 14 46000000
970,lenovo intel core i7 9th gen windows 10 pro 1 tb 16 gb 15.6 51000000
971,hp intel core i5 10th gen windows 10 8 gb 15.6 9000000
972,lenovo intel core i5 8th gen dos 4 gb 14 9000000
973,asus intel core i5 10th gen windows 10 pro 512 gb 8 14 16000000
974,lenovo intel core i5 10th gen windows 10 home 256 gb 8 14 11000000
975,mi intel core i5 10th gen windows 10 home 512 gb 8 14 10000000
976,asus intel core i5 8th gen windows 10 home 512 gb 8 14 10000000
977,lenovo intel core i7 10th gen windows 10 home 1 tb 16 gb 14 27000000
978,lenovo intel core i7 10th gen windows 10 pro 512 gb 16 14 40000000
979,nokia intel core i5 10th gen windows 10 home 512 gb 8 14 10000000
980,hp intel core i7 10th gen windows 10 home 512 gb 16 13.3 45000000
981,hp windows 10 pro 512 gb 8 13.3 16000000
982,hp chrome 4 gb 14 5000000
983,lenovo intel core i3 10th gen windows 10 pro 4 gb 14 8000000
